|    time_elapsed    | 468         |
|    total_timesteps | 2048        |
------------------------------------
Early stopping at step 3 due to reaching max kl: 0.23

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_8
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 24.8      |
|    ep_rew_mean     | -23.79247 |
| time/              |           |
|    fps             | 32        |
|    iterations      | 1         |
|    time_elapsed    | 62        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.19

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_61
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 31.3      |
|    ep_rew_mean     | -9.251413 |
| time/              |           |
|    fps             | 35        |
|    iterations      | 1         |
|    time_elapsed    | 57        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.22

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_62
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 33        |
|    ep_rew_mean     | 3.7009513 |
| time/              |           |
|    fps             | 17        |
|    iterations      | 1         |
|    time_elapsed    | 116       |
|    total_timesteps | 2048      |
----------------------------------

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_63
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Hooray! Reached goal.
Agent_0: Went off road.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 159       |
|    ep_rew_mean     | 157.62889 |
| time/              |           |
|    fps             | 25        |
|    iterations      | 1         |
|    time_elapsed    | 80        |
|    total_timesteps | 2048      |
----------------------------------

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_64
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 45.4      |
|    ep_rew_mean     | 39.283966 |
| time/              |           |
|    fps             | 21        |
|    iterations      | 1         |
|    time_elapsed    | 95        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 1 due to reaching max kl: 0.24

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_65
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 58.3       |
|    ep_rew_mean     | -14.667512 |
| time/              |            |
|    fps             | 37         |
|    iterations      | 1          |
|    time_elapsed    | 54         |
|    total_timesteps | 2048       |
-----------------------------------
Early stopping at step 0 due to reaching max kl: 0.16

Training on 1_to_2lane_left_turn_t.
